source,target
1065,2826
1065,1866
1065,1825
6979,833
6979,6480
6979,3756
6979,4637
6979,2864
1991,10133
1991,9593
1991,6582
1991,7057
1991,5709
6006,3240
6006,4284
6006,6411
6006,768
1000,6560
1000,2892
1000,2401
1000,317
1000,856
6186,6868
6186,1913
6186,2830
6186,2192
6186,7763
3921,2590
3921,2706
3921,5410
3921,1252
3921,3812
5118,2744
5118,6213
5118,4797
5118,8740
5118,9088
760,1907
760,6565
760,10054
760,3495
760,8658
3802,6086
3802,940
3802,8030
3802,2303
3802,1072
1126,5043
1126,7465
1126,6466
1126,8245
1126,9923
3941,10118
3941,4519
3941,8064
3941,5942
3941,1197
8423,2667
8423,7347
8423,4132
8423,8595
8423,1233
7769,4629
7769,112
7769,5260
7769,9487
7769,30
3889,1681
3889,78
3889,388
3889,5611
3889,3812
752,5004
752,4013
752,7653
752,6379
752,3575
5552,7759
5552,4132
5552,760
5552,6772
5552,7465
6206,3955
6206,4417
6206,7365
6206,3285
6206,2623
2258,9466
2258,4141
2258,9394
2258,8776
2258,1391
5526,4142
5526,1108
5526,9001
5526,2809
5526,3685
2029,4612
2029,1088
2029,356
2029,1580
2029,4998
9787,7612
9787,7869
9787,6729
9787,7728
9787,8271
9463,7759
9463,7694
9463,7365
9463,864
9463,5726
6792,3955
6792,2623
6792,7465
6792,6919
6792,1681
8736,1013
8736,1873
8736,8838
8736,5793
8736,3563
9532,3851
9532,5778
9532,2715
9532,9089
9532,7634
4919,6566
4919,2154
4919,468
4919,3533
4919,120
1233,10077
1233,3629
1233,1093
1233,6571
1233,1984
2493,2404
2493,735
2493,545
2493,2114
2493,6671
9325,4803
9325,6247
9325,8678
9325,8109
9325,10094
2519,3025
2519,8684
2519,1386
2519,8741
2519,230
3955,7465
3955,6792
3955,2623
3955,7365
3955,6919
7465,3955
7465,10156
7465,8908
7465,3495
7465,6919
8103,8103
1618,7311
1618,8036
1618,4894
1618,8743
1618,9568
3724,8669
8175,453
8175,8628
8175,5334
8175,1346
2430,7203
2430,3549
2430,8071
2430,5284
2430,7363
1362,1508
1362,10009
7516,239
7516,2543
7516,4423
7516,7507
7516,7263
6381,3083
6381,1282
6381,4617
6381,4
6381,653
3326,4132
3326,9055
3326,9390
3326,7395
3326,2933
7434,7705
7434,1019
7434,5281
7434,5313
7434,8889
522,925
522,4417
522,3955
522,4093
522,10156
2687,1795
2687,8586
2687,2487
2687,2144
2687,1606
8571,7680
8571,915
8571,4900
8571,5983
8571,3319
5988,7880
5988,8132
5988,9251
5988,5432
5988,6310
1356,364
1356,3417
1356,9256
1356,9085
1356,4598
9648,9648
2886,864
2886,808
2886,5425
2886,6303
2886,128
7649,7465
7649,3955
7649,2623
7649,5726
7649,6919
3086,5839
3086,4193
3086,5666
3086,8427
3086,7454
9634,7947
9634,2872
9634,8391
9634,612
9634,6244
4596,4885
4596,1834
4596,6683
4596,9294
4596,7804
5345,7277
5345,1442
5345,3495
5345,10054
5345,9923
3293,8700
3293,7779
3293,4152
3293,4757
6518,2033
6518,3927
6518,10054
6518,9472
6518,9976
7178,4677
7178,9865
7178,3433
7178,719
7178,8217
4105,4780
4105,736
4105,7759
4105,4132
4105,3350
7515,1984
7515,10077
7515,1799
7515,4319
7515,5608
2288,7853
2288,2295
2288,4758
2288,1831
2288,760
2869,6543
2869,5077
2869,6228
2869,2907
2869,1670
2487,1795
2487,8689
2487,2144
2487,3645
2487,2734
5133,2506
5133,4295
5133,2618
5133,2266
5133,2563
8107,5822
8107,8439
8107,7761
8107,9476
8107,8156
7183,8714
7183,1568
7183,1858
7183,3514
7183,4997
10054,1442
10054,9358
10054,8245
10054,8700
10054,1907
1888,4817
1888,8160
1888,3974
1888,3896
1888,6143
2170,7313
2170,3829
2170,8085
2170,3451
2170,8374
3514,3444
3514,4417
3514,1858
3514,3417
3514,2623
9874,8023
9874,3276
9874,8329
9874,3504
9874,461
5573,6316
5573,6214
5573,6138
5573,254
5573,3314
9007,2207
9007,944
9007,584
9007,4600
9007,7115
5283,3629
5283,1233
5283,364
5283,6571
5283,4339
6658,5743
6658,1008
6658,5440
6658,5941
6658,9118
3645,8689
3645,5527
3645,2734
3645,2243
3645,10057
9262,10150
9262,3350
9262,4990
9262,7291
9262,2296
2889,2911
2889,5637
2889,7899
2889,5602
2889,6579
2114,8965
2114,3229
2114,2404
2114,8045
2114,2356
7425,1062
7425,3138
7425,9379
7425,5706
7425,2235
7181,7465
7181,7649
7181,3285
7181,9262
7181,10156
9563,9563
1951,3287
1951,1194
1951,1891
1951,202
1951,7556
5695,5887
5695,2113
5695,313
5695,6865
5695,5941
8796,7465
8796,4093
8796,10156
8796,9203
8796,268
7771,7771
5217,963
5217,5572
5217,130
5217,5877
5217,6953
2607,9098
2607,6792
2607,5726
2607,7465
2607,1055
7279,7197
7279,4891
7279,4494
7279,9917
7279,3204
9399,7465
9399,2300
9399,2706
9399,8839
9399,9463
1962,1428
1962,1703
1962,4827
1962,5530
1962,4990
1563,6943
1563,9599
1563,2294
1563,4518
1563,3908
7533,6115
7533,4085
7533,164
7019,7759
7019,622
7019,7277
7019,6919
7019,8658
9980,9518
9980,7686
9980,4172
9980,9431
9980,7623
4241,5892
4241,9566
4241,6571
4241,1363
4241,1211
2676,3495
2676,6772
2676,7465
2676,9923
2676,5552
506,1593
506,8747
506,9424
506,4704
506,4204
4406,5561
4406,1615
4406,4143
4406,4484
4406,2817
1889,5127
1889,8892
1889,4520
1889,4725
1889,8041
8463,1301
8463,1964
8463,8899
8463,7792
8463,1250
2658,9325
2658,6247
2658,5463
2658,9488
2658,9708
8133,4447
8133,695
8133,1012
8133,3831
8133,1131
2551,1439
2551,4242
2551,9746
2551,6485
2551,10039
3482,345
3482,9150
3482,5149
3482,8210
3482,9269
8908,7759
8908,10156
8908,7291
8908,6772
8908,7465
7664,7739
7664,9923
7664,9042
7664,9373
7664,7225
7726,4355
7726,5423
7726,5450
7726,5178
7726,2894
2435,9619
2435,3350
2435,8908
2435,749
2435,7759
1873,1013
1873,5018
1873,7181
1873,8593
1873,4160
9410,8723
9410,1636
9410,9548
9410,8594
9410,8815
9605,1724
9605,2642
9605,9170
9605,895
9605,2145
1442,8245
1442,1907
1442,9358
1442,10054
1442,9923
2623,3955
2623,6919
2623,6792
2623,7759
2623,7365
6000,4093
6000,10156
6000,5043
6000,1681
6000,6772
2709,6966
2709,526
2709,5064
2709,9956
2709,3155
3135,1633
3135,6984
3135,9746
3135,6141
3135,6145
9042,1442
9042,1907
9042,10054
9042,9358
9042,6795
5097,1479
5097,10033
5097,9820
5097,6210
5097,493
120,364
120,9870
120,6080
120,9976
120,7739
7456,6699
7456,6466
7456,7277
7456,241
7456,7739
7063,5870
7063,8251
7063,8133
7063,1376
7063,6869
4160,10150
4160,2670
4160,1580
4160,2296
4160,9262
2132,2930
2132,7557
2132,4886
2132,9243
2132,7463
8649,1764
8649,1438
8649,1681
8649,4093
8649,10156
6595,613
6595,3369
6595,9006
6595,9630
6595,8517
5962,9878
5962,3640
5962,358
5962,8279
5962,893
364,120
364,1356
364,9256
364,7347
364,1858
6276,7187
6276,6832
6276,9906
6276,9508
6276,8040
3684,2859
3684,9042
3684,3285
3684,1042
3684,6478
7816,7816
9588,4953
9588,2954
9588,2668
9588,9635
9588,3886
3812,1681
3812,8388
3812,3889
3812,78
3812,3119
2951,8620
2951,4702
2951,7328
2951,541
2951,4328
3494,4173
3494,2339
3494,3260
3494,4871
3494,7569
4505,1731
4505,4254
4505,4152
4505,8434
4505,1834
515,1443
515,4263
515,6495
515,6577
515,4242
3559,6087
3559,4152
3559,6406
3559,504
3559,6050
45,1680
45,4825
45,3211
45,2039
45,8661
5269,8658
5269,3955
5269,6919
5269,7465
5269,7759
6080,1907
6080,241
6080,7277
6080,7465
6080,9042
3257,1307
3257,7034
3257,6450
3257,8910
4916,1130
4916,7067
4916,6145
4916,7950
4916,8742
7954,5678
7954,4399
7954,2632
7954,7643
7954,4549
1681,7759
1681,6919
1681,7465
1681,10156
1681,3955
2848,2848
1791,4953
1791,9588
1791,2954
1791,9654
1791,9635
2759,1992
2759,8674
2759,4853
2759,1851
2759,1399
9948,1729
9948,3721
9948,7225
9948,369
9948,6065
2364,3025
2364,3955
2364,7465
2364,4419
2364,6792
7877,6686
7877,3174
7877,1957
7877,1108
7877,7707
435,435
1614,4990
1614,7059
1614,9040
1614,6962
1614,9262
8283,1514
8283,9671
8283,3854
8283,3321
8283,164
7739,1442
7739,9358
7739,10054
7739,6466
7739,705
3248,164
3248,4085
3248,2744
3248,2993
3248,8740
213,5583
213,960
213,650
213,10108
213,3744
5697,6168
5697,6540
5697,1757
5697,6394
5697,8619
6522,5503
6522,7731
6522,9739
6522,8554
6522,88
8791,2415
8791,1953
8791,1390
8791,1076
8791,4949
7213,3832
7213,4830
7213,6031
7213,609
7213,2552
7059,4990
7059,3350
7059,9262
7059,5328
7059,1614
7218,7184
7218,6791
7218,3187
7218,4640
7218,6169
7999,8786
7999,942
7999,8010
7999,2454
7999,292
10150,1580
10150,9262
10150,2670
10150,5067
10150,4160
5328,4990
5328,7059
5328,146
5328,2278
5328,876
1779,502
1779,8865
1779,6762
1779,8927
1779,5019
6734,5541
6734,2247
7291,10156
7291,7759
7291,9262
7291,8908
7291,6772
3350,9262
3350,10150
3350,7291
3350,2296
3350,10156
4032,3249
4032,5498
4032,7147
4032,8806
4032,173
8839,3955
8839,5726
8839,241
8839,9923
8839,7465
3285,6919
3285,9262
3285,7291
3285,10156
3285,7759
9273,2636
8165,9847
8165,6571
8165,4822
8165,364
8165,4319
2355,701
2355,344
2355,8866
2355,8549
2355,3777
2296,10150
2296,9262
2296,3350
2296,7291
2296,4160
2537,5124
2537,1912
2537,7759
2537,5552
2537,10054
1166,4003
1166,2666
1166,1987
1166,8235
1166,9458
5124,2537
5124,9923
5124,7759
5124,5552
5124,6919
3276,9874
3276,461
3276,8601
3276,8023
3276,8329
2760,2096
2760,4382
2760,1907
2760,3705
2760,6749
8693,315
8693,988
8693,5556
8693,4414
8693,2323
8748,7219
8748,6540
8748,9252
8748,7213
8748,5160
2645,6290
2645,8956
2645,1343
2645,8630
2645,158
7721,10150
7721,4160
7721,2670
7721,7291
7721,3285
2859,9684
2859,9329
2859,3927
2859,760
2859,5913
4054,729
4054,8657
4054,429
4054,8660
4054,3808
3495,7465
3495,6772
3495,10156
3495,5043
3495,4093
4234,3686
4234,8918
4234,1869
4234,6615
4234,2744
3548,4743
3548,273
3548,9000
3548,4059
3548,7916
1795,8586
1795,2487
1795,2687
1795,1606
1795,2144
1001,7218
1001,2477
1001,2114
1001,992
1001,7482
627,7013
627,7621
627,6162
627,2744
627,3811
4264,8010
4264,7999
4264,8786
4264,4167
4264,3322
9060,3144
9060,598
9060,9943
9060,3927
9060,8086
7759,6919
7759,10156
7759,8908
7759,7291
7759,1681
8563,5545
8563,2136
8563,246
8563,6772
8563,5001
4132,6772
4132,7291
4132,8908
4132,3350
4132,7759
1588,9228
1588,5807
1588,8937
1588,3938
1588,5046
864,5425
864,2886
864,6274
864,808
864,3749
910,1031
910,8042
910,1241
910,3606
910,5567
2375,3534
4556,4747
4556,981
4556,6905
4556,1867
4556,6635
7812,8996
7812,1927
7812,8206
7812,1268
7812,7791
7601,6394
7601,3860
7601,6699
7601,5603
7601,9806
4191,3162
4191,8746
4191,4968
4191,9878
4191,2016
1257,8151
1257,3463
1257,10002
1257,379
8667,8628
8667,9903
8667,2674
8667,4377
8667,3792
9976,1118
9976,3002
9976,9358
9976,5552
9976,10054
9458,1907
9458,1987
9458,3442
9458,9976
9458,5552
5424,5000
5424,910
5424,2018
5424,8320
5424,8493
5748,6772
5748,7225
5748,2414
5748,7729
5748,760
1286,2904
1286,2868
1286,4513
1286,7658
1286,3300
4055,5470
4055,2179
4055,1422
4055,10059
4055,84
3957,6179
3957,4837
3957,5618
3957,6394
3957,9703
6145,6141
6145,9354
6145,4916
6145,3135
6145,1130
9730,10156
9730,8908
9730,4900
9730,8716
9730,8386
9449,9449
4968,4191
4968,1101
4968,1594
4968,277
4968,3892
2016,2735
2016,5927
2016,8293
2016,7796
2016,4191
10119,5012
10119,5985
10119,364
10119,7826
10119,7588
9583,5607
9583,1303
9583,4214
9583,5881
9583,5614
4363,537
4363,3688
4363,3032
4363,3927
4363,8932
5296,6347
5296,7134
5296,2821
5296,2234
5296,9999
4990,9262
4990,3350
4990,10150
4990,7059
4990,5067
7347,364
7347,9262
7347,7291
7347,3285
7347,5726
3615,2796
3615,9072
3615,7451
3615,3938
3615,8088
4053,4053
9973,9142
9973,3882
9973,5535
9973,6933
9973,3615
365,5008
365,5849
365,7796
365,9319
365,7729
1246,4038
1246,3484
1246,6598
1246,483
1246,1952
8700,9358
8700,8245
8700,2720
8700,1442
8700,10054
1745,7410
1745,364
1745,78
1745,388
1745,9399
1619,6923
1619,6804
1619,5641
1619,306
1619,1466
3638,3508
3638,4814
3638,9319
3638,203
3638,365
9335,9358
9335,1462
9335,8700
9335,6466
9335,6290
1399,4132
1399,10156
1399,8908
1399,2859
1399,4853
3447,610
3447,9629
3447,3837
3447,3783
3447,4182
6542,6542
2706,3441
2706,2590
2706,6179
2706,5726
2706,3921
3160,10033
3160,493
3160,7418
3160,4199
3160,2084
7924,4343
7924,5417
7924,6240
7924,7951
7924,9590
4421,1890
4421,7819
4421,3872
4421,6123
4421,3401
3016,7978
3016,9062
3016,8929
3016,7907
3016,6805
9373,2096
9373,9042
9373,2859
9373,10054
9373,9878
59,5487
59,8392
59,4854
59,1013
59,6813
491,3528
491,5516
491,2784
491,9978
491,7796
5718,4368
5718,2206
5718,5571
5718,7413
5718,5894
7876,7876
1720,9517
1720,5869
1720,6112
1720,10015
1720,1783
6226,7507
6226,2875
6226,239
6226,1984
6226,10077
9811,1912
9811,5552
9811,1851
9811,7759
9811,9042
2444,2444
5072,4181
5072,1278
5072,263
5072,6172
5072,372
5804,4607
5804,3442
5804,9042
5804,4191
5804,3872
9910,2786
9910,4778
9910,8677
9910,4069
9910,1904
8093,8093
2023,2023
1343,2645
1343,1462
1343,3563
1343,6337
1343,1817
4135,4858
4135,2350
4135,1894
4135,6931
4135,2019
4883,7917
4883,8658
4883,422
4883,8084
4883,4614
6703,6425
6703,7268
6703,5629
6703,86
6703,6170
4034,720
1848,1444
1848,5525
1848,9569
1848,21
1848,2210
9443,9845
9443,374
9443,436
9443,3316
9443,9225
8138,10088
8138,359
8138,5822
8138,7205
8138,120
6394,6699
6394,7601
6394,5726
6394,8908
6394,2607
2655,5791
2655,9374
2655,4015
2655,1226
2655,10086
4110,507
4110,704
4110,9990
4110,9613
4110,2720
6117,3014
6117,9584
6117,4504
6117,2467
6117,4038
4909,7798
4909,2885
4909,7502
4909,7779
4909,7729
18,8531
18,1169
18,7740
18,6089
18,3566
509,7465
509,5043
509,3495
509,7759
509,4093
3531,4865
3531,6957
3531,1796
3531,2337
3531,394
4208,5657
4208,7413
4208,6503
4208,3792
4208,10116
9098,2607
9098,7081
9098,4566
9098,4153
9098,6179
931,2451
931,5500
931,172
931,7226
931,6955
5002,461
5002,313
5002,3797
5002,8601
5002,8329
7976,8185
7976,1068
7976,8181
7976,9038
7976,3491
574,2881
574,9240
574,4636
574,8212
574,2075
7519,7519
972,558
972,3895
972,2616
972,9174
972,3925
6181,8700
6181,6466
6181,7277
6181,6324
6181,5345
9603,6290
9603,8361
9603,146
9603,7418
9603,10098
701,344
701,2355
701,8866
701,1314
701,8549
9611,9611
5658,7190
5658,2203
5658,720
5658,7067
5658,6580
4963,7465
4963,4019
4963,5848
4963,462
4963,1242
7340,7340
8066,2921
8066,6790
8066,7866
8066,467
8066,1828
2203,5658
2203,2319
2203,8018
2203,9120
2203,1932
3471,3291
3471,1574
3471,3386
3471,1961
3471,4897
375,8110
375,4925
375,1087
375,7908
375,1100
2431,2371
2431,1366
2431,294
2431,6898
2431,279
4607,3442
4607,7779
4607,4715
4607,5804
4607,8293
8291,6284
8291,6242
8291,5520
8291,3577
8291,8536
2786,9657
2786,6033
2786,1049
2786,8677
2786,7891
5726,7465
5726,6699
5726,7759
5726,3285
5726,8908
7027,10152
7027,8616
7027,3571
7027,4431
7027,1094
190,7127
190,1461
190,6624
190,9341
190,7282
9946,499
9946,3852
9946,9006
9946,8571
9946,7448
5848,4963
5848,7717
5848,8700
5848,9993
5848,8716
1957,2096
1957,3685
1957,7877
1957,9321
1957,1854
10048,3270
10048,6305
10048,1435
10048,3862
3032,8932
3032,4363
3032,6974
3032,4962
3032,1645
4862,4862
7480,7480
4711,6290
4711,8987
4711,8630
4711,8299
4711,7418
727,4567
3316,3070
3316,4022
3316,4251
3316,760
3316,6497
1603,6637
1603,7413
1603,9301
1603,7403
1603,2836
7342,4377
7342,6792
7342,9923
7342,3633
7342,943
3375,6972
3375,5026
3375,4527
3375,9784
3375,2306
3936,693
3936,7813
3936,7951
3936,8249
3936,8805
2941,9170
2941,4536
2941,1309
2941,3090
2941,802
6371,6371
899,4321
899,1841
899,1725
899,7849
899,6406
7225,6772
7225,9948
7225,760
7225,2859
7225,3442
4107,4107
1998,8564
6563,2903
6450,3389
6450,163
6450,5677
6450,2357
6450,2720
9643,9746
9643,6772
9643,7307
9643,9115
9643,2666
2349,6905
2349,3844
2349,8357
2349,7903
2349,4615
5346,5384
5346,143
5346,9002
5346,1267
5346,7558
6165,1772
6165,5928
6165,6209
6165,5825
6165,6638
4681,3282
4681,3206
4681,9305
4681,1495
4681,1923
9321,7867
9321,6565
9321,3728
9321,6004
9321,3869
6596,1719
6596,955
6596,3052
6596,587
6596,7906
8738,5636
8738,4911
8738,6688
8738,6195
8738,3275
9741,2096
9741,1907
9741,760
9741,5043
9741,6795
7310,10062
7310,9680
7310,6748
7310,9744
7310,5130
7927,1172
7927,3659
7927,9242
7927,2637
7927,8614
5707,2036
5707,2653
5707,9030
5707,7753
5707,7002
4988,4988
4566,8303
4566,2083
4566,5201
4566,9722
4566,7240
4562,5818
4562,1527
4562,8068
4562,9901
4562,3195
6501,7331
6501,6009
6501,3759
6501,2234
6501,1470
4523,527
4523,3633
4523,7465
4523,3284
4523,943
705,1442
705,10054
705,8245
705,9358
705,7277
6684,1877
6684,9993
6684,2044
6684,3173
6684,3337
9318,4132
9318,6772
9318,4093
9318,10156
9318,8908
8761,8725
8761,1823
10032,3775
10032,5726
10032,1773
10032,1681
10032,2435
5487,59
5487,8392
5487,4854
5487,6070
5487,6813
80,8677
80,9657
80,1231
80,1049
80,2786
8119,8119
3164,4421
3164,2735
3164,2209
3164,7370
3164,9680
2506,705
2506,3844
2506,6772
2506,1124
2506,4093
1987,9458
1987,1166
1987,2859
1987,2507
1987,9684
7198,1419
7198,9028
7198,9071
7198,2121
7198,5120
4116,548
4116,6284
4116,9401
4116,403
4116,8077
1781,1781
6772,8908
6772,10156
6772,9262
6772,7291
6772,7465
561,3046
561,6424
561,2962
561,688
561,5618
6406,1725
6406,9292
6406,8717
6406,899
6406,504
7091,962
7091,3927
7091,3893
7091,9329
7091,8414
4377,8628
4377,7342
4377,3955
4377,7649
4377,760
3222,3222
1613,8362
874,8656
874,8097
874,3514
874,10099
874,364
8628,4377
8628,5363
8628,8667
8628,10104
8628,8908
6049,8733
6049,7386
6049,7799
6049,6256
6049,8728
8768,2290
8768,4120
8768,1706
8768,7095
8768,7896
4730,7942
4730,6498
4730,6470
4730,8733
4730,1371
2225,663
2225,175
2225,784
2225,1372
2225,7957
822,921
822,1311
822,2042
822,2031
822,3219
3223,3208
3223,2046
3223,7045
3223,2861
3223,2779
3208,2779
3208,3223
3208,6637
3208,8428
3208,2575
6826,6707
6826,670
6826,6637
6826,4014
6826,6079
8804,2734
8804,1161
8804,6998
8804,4012
8804,4989
7809,9105
7809,4989
7809,2734
7809,4012
7809,1760
1161,8804
1161,2734
1161,2243
1161,5764
1161,6998
4989,4012
4989,7809
4989,2734
4989,8804
4989,2243
4012,4989
4012,7809
4012,2734
4012,8804
4012,7665
7242,7934
7242,6874
7242,8632
7242,8638
7242,2858
6201,8247
6201,884
6201,3467
6201,1810
6201,6887
8663,1026
8663,6201
8663,6874
8663,730
8663,8605
7934,7242
7934,5496
7934,9848
7934,6874
7934,6161
177,8638
177,9774
177,7395
177,6874
177,7141
9167,5021
9167,7542
9167,1955
9167,4157
9167,885
6621,853
6621,9659
6621,2891
6621,9232
6621,3049
9659,7560
9659,452
9659,8921
9659,853
9659,6621
7631,7560
7631,452
7631,8921
7631,853
7631,1151
9232,6621
9232,853
9232,3049
9232,9659
9232,5663
1945,4981
1945,193
1945,6081
1945,10023
1945,8841
6081,1945
6081,4981
6081,10023
6081,7783
6081,2598
8335,9315
8335,1380
8335,144
10023,1945
10023,4981
10023,6081
10023,7072
10023,512
4981,1945
4981,10023
4981,6081
4981,9499
4981,5630
340,1311
340,1094
340,2576
340,7754
340,1551
8616,5845
8616,7027
8616,1094
8616,3340
8616,9918
672,6282
672,1710
672,678
672,1094
672,6494
1606,1795
1606,8586
1606,2687
1606,2487
1606,2144
5776,8586
5776,2687
5776,1795
5776,8302
5776,1606
6100,8486
6100,8275
6100,5414
6100,6071
6100,8102
3419,4333
3419,8052
3419,5890
3419,5910
3419,10042
6846,381
6846,2747
6846,2801
6846,6944
6846,5919
4037,5910
4037,3419
4037,6071
4037,1685
4037,2227
381,6846
381,5919
381,6944
381,8685
381,5749
414,7806
414,6775
414,5783
414,3071
414,3703
5948,6935
5948,9016
5948,1896
5948,5929
5948,6523
2455,1896
2455,4354
4882,10068
4882,1896
4917,7654
4917,644
4917,9586
4917,1500
4917,2064
7788,2611
7788,1896
5329,2014
5329,4867
5329,1580
5329,1088
5329,4160
2108,7023
2108,4861
2108,7054
2108,7713
2108,2527
6159,7315
6159,5866
6159,4682
6159,7483
6159,8637
7713,2140
7713,5537
7713,2108
7713,7023
7713,131
4682,7315
4682,6159
4682,4576
4682,7489
4682,3460
9039,9665
9039,3937
9039,6335
9039,4218
9039,2000
5843,1180
5843,7614
5843,6499
5843,8169
5843,10083
339,3760
339,7764
339,4340
339,9190
339,684
14,8313
14,7720
14,9084
14,6318
14,10050
7917,9689
7917,5843
7917,4883
7917,3151
7917,8658
10099,617
10099,2574
10099,8097
10099,5068
10099,1193
10000,1702
10000,1704
10000,119
10000,391
10000,755
5563,5906
5563,1702
5563,446
5563,3233
5563,9420
3210,820
3210,6667
3210,8337
3210,1702
7275,7931
7275,2377
7275,1623
7275,5402
7275,3696
820,3210
820,3875
820,6667
820,50
820,1702
8974,8121
8974,8593
8974,7761
8974,8925
8974,4692
8593,909
8593,8255
8593,9245
8593,2771
8593,87
7761,2771
7761,6901
7761,3185
7761,6610
7761,8121
4187,331
4187,3453
4187,7815
4187,3680
4187,6793
7815,4187
7815,3680
7815,6883
7815,9698
7815,9825
6883,7815
6883,70
6883,3365
6883,9825
6883,3680
331,6793
331,4187
331,3365
331,2331
331,4042
3365,9259
3365,8621
3365,9983
3365,1234
3365,7430
6299,3049
6299,8274
6299,1344
6299,5663
6299,9232
5663,3049
5663,9232
5663,7144
5663,6299
5663,4706
557,979
557,7032
557,5512
557,3049
557,1263
571,7524
571,7160
571,917
571,4299
571,9757
3772,2131
3772,3307
3772,7599
3772,4724
3772,3688
5990,9534
5990,2731
5990,7663
5990,8194
5990,2865
2731,7663
2731,9534
2731,5522
2731,5990
2731,9008
2865,5356
2865,6028
2865,9534
2865,5061
2865,5990
510,4585
510,754
510,6232
510,5788
510,2820
7560,452
7560,9659
7560,8602
7560,8231
7560,8921
4870,452
4870,4509
4870,8774
4870,10
4870,576
9295,6097
3702,1
3702,2964
3702,5174
3702,7423
3702,378
6728,6535
6728,5315
6728,6946
6728,9785
6728,8078
8930,3679
8930,9270
8930,9165
8930,8310
8930,2182
5569,2134
5569,934
5569,8404
5569,4312
5569,8055
7880,5988
7880,8132
7880,5397
7880,2040
7880,2704
2704,7880
2704,5397
2704,8132
2704,5581
2704,7093
7686,7093
7686,5581
7686,9980
7686,4520
7686,1008
7401,9995
7401,9258
7401,2511
7401,7288
7401,5635
7288,6254
7288,9258
7288,4537
7288,8336
7288,7261
338,10064
338,114
338,9344
338,8453
338,3561
2511,9258
2511,5635
2511,6255
2511,4537
2511,7288
3217,7288
3217,6254
3217,8336
3217,7768
3217,3876
1897,9804
1897,6819
1897,5883
1897,4987
1897,8440
4177,9804
4177,3707
4177,5944
4177,5157
4177,8440
5054,3904
5054,1082
5054,8527
5054,9279
5054,6152
8527,5054
8527,3904
8527,1082
8527,9461
8527,4017
8440,7165
8440,8011
8440,9804
8440,8665
8440,4177
8863,2556
8863,3137
8863,6665
8863,8270
8863,8327
3175,3137
3175,8270
3175,5808
3175,4838
3175,9493
8270,3137
8270,3175
8270,9493
8270,6665
8270,8863
2556,8863
2556,3137
2556,2699
2556,6665
2556,7807
6665,9575
6665,8652
6665,6740
6665,8863
6665,3137
5211,9552
5211,4374
5211,8833
5211,1033
5211,4028
661,9815
661,8355
