source,target
54427,27602
54427,57552
54427,66967
46726,70009
46726,4733
46726,66992
46726,27037
46726,35306
28944,76487
28944,53319
28944,6127
28944,13825
58114,18508
58114,55908
11568,653
11568,20851
11568,74403
11568,36136
11568,36751
25968,22589
25968,42718
25968,14734
25968,67134
25968,62236
9346,52064
9346,18086
9346,7760
9346,28020
9346,56192
47330,33744
12968,12968
54825,19818
54825,77775
54825,29152
54825,46329
54825,21544
34717,34849
34717,44586
34717,62565
34717,36537
34717,11434
22133,60774
22133,6312
22133,33756
22133,55122
22133,35277
68347,47900
68347,8262
68347,72792
68347,31727
68347,38599
41593,10261
41593,20393
41593,56546
41593,42108
41593,61843
52155,14593
52155,9700
52155,75182
52155,50702
52155,9919
57107,9761
57107,53223
57107,770
72524,3060
72524,22555
72524,16615
72524,63163
72524,76146
74645,27021
74645,48671
74645,16918
74645,44348
74645,57916
36808,45677
36808,61589
36808,3718
36808,19635
36808,75189
6644,38187
6644,68690
6644,20666
6644,43364
6644,45595
3725,71556
3725,5668
3725,33388
3725,17680
3725,16892
23130,29392
23130,47742
23130,16294
23130,44592
23130,37238
23636,23636
60590,76077
60590,54427
60590,47765
60590,61691
60590,78010
46821,48364
46821,62868
46821,35277
46821,28507
46821,52804
56072,24635
56072,21801
56072,67214
56072,2481
56072,57931
71526,71526
53876,53120
53876,23496
53876,60296
53876,54073
53876,46102
24682,43819
24682,58540
24682,61163
24682,75852
24682,4471
9031,70882
9031,58291
9031,5628
9031,25173
9031,28531
42351,54500
42351,12003
42351,9695
42351,39814
42351,51811
52562,19206
52562,2577
52562,63659
52562,65324
52562,39993
15072,54767
15072,75527
15072,15983
15072,45536
15072,30163
14425,17656
14425,73934
14425,48751
14425,16543
14425,47524
69923,67231
69923,13789
69923,47137
69923,25406
69923,76266
37553,9177
37553,73857
37553,66289
37553,52912
37553,39720
78116,1231
78116,12695
78116,4577
78116,9383
78116,14146
35425,56964
35425,72008
35425,32976
35425,22622
35425,43516
7654,60850
7654,57015
7654,75259
7654,33355
7654,66108
69519,27510
69519,51140
69519,51296
69519,70510
69519,35970
32133,30124
32133,67612
32133,40617
32133,14454
32133,69146
55607,19359
55607,33838
55607,31286
55607,71295
55607,30947
33130,4687
33130,54231
33130,72029
33130,63607
33130,18879
15797,56217
15797,37309
15797,36741
15797,59857
15797,21374
488,20482
488,7983
488,7637
488,77486
488,23862
27846,37091
27846,64777
27846,70901
27846,12644
27846,39041
31369,13551
31369,58367
31369,32825
31369,73218
31369,66905
34498,48674
34498,30456
34498,36503
34498,63632
34498,51298
36339,33202
36339,7008
36339,65783
36339,23703
36339,17933
78303,9645
78303,69892
78303,63950
78303,1607
78303,65357
62147,32213
62147,40909
62147,64354
62147,55889
62147,62440
41700,41700
13309,76935
13309,6916
13309,35067
13309,75978
13309,4178
24679,12066
24679,6396
24679,52046
24679,56933
24679,24435
11404,65122
11404,53805
11404,42258
11404,63165
11404,36636
41260,16546
41260,68634
41260,45724
41260,33882
41260,73202
61652,21448
61652,70534
61652,40481
61652,5397
61652,8814
50975,23390
50975,48397
50975,48364
50975,62868
50975,46821
81,3946
81,76098
81,31407
81,39104
81,31793
33276,55101
33276,47017
33276,69143
33276,50076
33276,62590
9127,31103
9127,192
9127,75578
9127,41865
9127,55065
15116,32291
15116,18948
15116,10441
15116,70740
15116,55818
60050,24834
60050,77638
60050,53241
60050,26844
60050,27789
968,6547
968,72157
968,71
968,68474
968,22532
7676,12622
7676,21118
7676,32002
7676,23201
7676,43671
60242,56634
60242,12905
60242,7470
60242,60167
60242,46388
19440,36835
19440,65830
19440,53288
19440,21025
19440,34727
39613,39613
2275,46439
2275,21297
2275,43582
2275,737
2275,16251
3773,30456
3773,66257
3773,48674
3773,42706
3773,26009
73816,6096
73816,48636
73816,60118
73816,76278
73816,38014
11864,24326
11864,14593
11864,23103
11864,3718
11864,36766
52523,58024
52523,74654
413,52339
413,42887
413,69146
413,28883
413,4047
16481,62841
16481,29087
16481,18517
16481,75650
16481,27010
64323,38985
64323,38839
64323,19994
64323,23912
64323,72920
69637,70882
69637,28531
69637,64015
69637,9031
69637,20638
5670,65482
5670,17788
5670,22307
5670,71286
5670,14593
35922,10213
35922,68562
35922,24182
35922,15205
35922,24060
69229,28995
69229,21642
69229,65482
69229,5670
69229,37327
24146,36808
24146,34719
24146,24434
24146,48055
24146,21642
77245,43581
77245,25098
77245,45247
77245,75764
77245,22091
56136,30169
56136,76290
56136,65948
56136,15680
56136,4925
13382,7198
13382,25133
13382,25173
13382,46329
13382,44653
1527,1527
37238,27085
37238,74259
37238,63668
37238,57276
37238,63482
40304,40304
36972,65440
36972,41789
36972,65595
36972,71315
36972,42640
68039,14518
68039,24553
68039,15797
68039,16824
68039,2158
68484,17674
68484,70136
68484,42250
68484,75305
68484,39549
46707,45677
46707,13778
46707,19869
46707,14593
46707,48240
69024,24270
69024,29118
69024,15566
69024,9545
69024,30649
40966,34518
40966,36433
40966,65322
40966,17565
40966,4803
54344,42706
54344,36039
54344,9507
54344,31814
54344,46838
617,2209
617,1134
617,29859
617,63668
617,22307
31600,63639
31600,34024
31600,8403
31600,76318
31600,51745
77966,43279
77966,68966
77966,35754
77966,59888
77966,13215
36162,381
36162,74729
36162,5494
36162,48518
36162,38245
43223,76146
43223,77876
43223,28535
43223,1992
43223,24026
17745,66088
17745,74093
17745,55457
17745,40365
17745,54371
9939,10734
9939,76191
9939,57012
9939,20211
9939,48300
703,37644
703,51358
703,55554
703,30873
703,63339
77591,9384
77591,62849
77591,56857
77591,77578
77591,58043
16380,59335
16380,63659
16380,29858
16380,76809
16380,68633
21170,75275
21170,74490
21170,67140
21170,7834
21170,14241
62801,36499
62801,46563
62801,54978
62801,45010
62801,24364
57113,8893
57113,15123
57113,31375
57113,32695
57113,31857
70618,64397
70618,11380
70618,18792
70618,67031
34171,2478
34171,58079
34171,70309
34171,70148
34171,9100
41641,9839
41641,53096
41641,11024
41641,49635
41641,6920
5407,57442
5407,30373
5407,74628
5407,76220
5407,23479
4551,13778
4551,15393
4551,14593
4551,19869
4551,42706
4464,69602
4464,68670
4464,4954
4464,24237
4464,75210
42727,56082
42727,24843
42727,40016
42727,65749
42727,4081
53255,12861
53255,51274
53255,29025
53255,59252
53255,46063
69045,73244
69045,54582
69045,37227
69045,23479
69045,35503
7829,43175
7829,77309
7829,40333
7829,19519
7829,48946
1584,66242
1584,57831
1584,71697
1584,68541
1584,74463
67986,44613
67986,13438
67986,48337
67986,28883
67986,2114
51596,22711
51596,13778
51596,14593
51596,77795
51596,4551
71004,41568
71004,58907
6333,26238
6333,44334
6333,76580
6333,64436
6333,28883
50683,50683
8355,73362
8355,20938
8355,42351
22307,63668
22307,11987
22307,50978
22307,71286
22307,12597
60635,24522
60635,74887
60635,14456
60635,47346
60635,52644
71236,50840
71236,67640
71236,53888
71236,11334
71236,50199
25112,70938
25112,4747
25112,63030
25112,58702
25112,76195
76514,9469
76514,37794
76514,51254
76514,76063
76514,24976
71640,41895
71640,74893
71640,10692
71640,55964
34719,24146
34719,16116
34719,64591
34719,69229
34719,68914
27028,72261
27028,35250
27028,77868
27028,5766
27028,51562
21765,43713
21765,14759
21765,38026
21765,42643
21765,29199
35277,7244
35277,6312
35277,35550
35277,23857
35277,65260
44625,31029
44625,52635
44625,25130
44625,57960
44625,39672
63909,63909
39499,39499
53639,18081
53639,58590
53639,67246
53639,63959
53639,710
16496,16496
75043,36808
75043,55395
75043,19635
75043,14593
75043,28995
6362,6362
52241,72853
52241,58925
52241,18718
52241,37309
52241,37743
46590,18041
46590,36254
46590,503
46590,13505
46590,19206
17295,65324
17295,15214
17295,15540
17295,29596
17295,46806
33202,18867
33202,60932
33202,35465
33202,47202
33202,36339
62692,22209
62692,71172
62692,66996
62692,19513
62692,14165
8929,63804
8929,12346
8929,13039
8929,18986
8929,74154
13961,8131
13961,24129
13961,1038
13961,9545
13961,72769
19198,69023
19198,6641
19198,2377
19198,48853
19198,71812
60916,24152
60916,33306
60916,13371
60916,28842
60916,30596
24377,17311
24377,2748
24377,72915
24377,55197
24377,54381
56473,56473
59515,57007
59515,17440
59515,75524
59515,68744
59515,29859
29783,70742
29783,17788
29783,24326
29783,42706
29783,5670
54193,50387
54193,76463
54193,37370
54193,74139
54193,38577
39627,41133
39627,27722
39627,35262
39627,69171
39627,29884
47703,58098
47703,27680
47703,47072
47703,13481
47703,26035
65096,65096
3337,18718
3337,9616
3337,57634
3337,44592
3337,30098
42759,19878
42759,64164
42759,6409
42759,65298
42759,57636
70976,49738
70976,40412
70976,24941
70976,20620
70976,51910
57530,42313
57530,13556
57530,54642
57530,40482
57530,5640
9281,41958
9281,59335
9281,45151
9281,31103
9281,55170
76864,42144
76864,29557
76864,38192
76864,29062
76864,42150
4604,72969
4604,53121
4604,203
4604,53613
4604,35744
3754,19247
3754,56361
3754,41766
3754,21948
3754,44679
70763,61526
70763,65884
70763,58291
70763,35967
70763,77387
61589,3718
61589,36808
61589,75189
61589,27703
61589,36766
33007,46930
33007,47264
33007,33438
33007,41164
33007,62325
69026,75753
69026,53622
69026,33220
69026,27226
69026,23440
15376,22711
15376,38523
15376,38959
15376,68211
15376,51391
21842,75324
21842,3822
21842,58814
21842,46765
21842,51328
68922,69098
68922,50416
68922,18563
68922,14321
68922,53666
58632,73511
58632,20376
58632,26322
58632,23522
58632,7520
26009,57251
26009,11987
26009,65482
26009,68904
26009,48240
13215,43279
13215,55316
13215,69514
13215,41784
13215,63310
50865,62260
50865,27336
50865,1421
50865,60649
50865,65210
74853,70648
74853,47112
74853,35542
74853,33920
74853,40776
48397,23390
48397,62868
48397,1922
48397,46821
48397,48364
43758,3660
43758,70149
43758,69413
43758,40566
43758,21026
46963,13347
46963,34304
46963,49793
46963,59388
46963,55461
40995,11768
40995,36667
40995,69934
40995,67352
40995,73680
68939,37327
68939,17788
68939,65482
68939,64591
68939,26823
45251,63581
45251,46557
45251,51627
45251,40265
45251,26145
9695,67253
9695,22307
9695,71286
9695,73548
9695,66257
33668,22598
33668,23335
33668,49914
33668,5249
33668,37788
15123,11051
15123,45898
15123,55308
15123,64672
15123,2161
75259,60850
75259,47713
75259,57015
75259,52780
75259,58528
60438,5338
60438,60643
60438,35449
60438,14586
61065,19717
61065,26641
61065,63397
61065,52658
61065,51629
13154,17874
13154,65661
13154,10591
13154,43335
13154,33524
32701,58091
32701,58769
32701,26643
32701,24749
32701,27706
71286,17788
71286,48240
71286,22307
71286,65482
71286,5670
65482,48240
65482,17788
65482,71286
65482,5670
65482,14593
55203,5851
55203,43258
55203,36042
55203,10550
55203,31910
15749,54190
15749,7378
15749,50221
15749,66501
15749,13542
1626,1626
56082,42727
56082,4081
56082,35183
56082,65749
56082,45520
15159,74637
15159,2674
15159,62921
15159,3188
15159,5897
74637,8921
74637,2674
74637,57073
74637,3188
74637,67998
24225,22000
24225,77761
24225,6571
24225,31951
24225,32797
63314,52562
63314,9031
63314,62627
63314,69637
63314,8574
71706,54024
71706,64535
71706,42706
71706,70742
71706,17788
45974,35579
45974,22790
45974,49156
45974,43226
45974,6695
76805,65219
76805,13147
76805,39355
76805,60075
76805,10002
38986,9916
38986,73323
38986,72495
38986,13190
38986,77848
16386,31129
16386,65784
16386,45595
16386,27925
16386,62109
8411,29103
8411,29792
8411,7847
8411,23584
8411,31154
14098,75189
14098,56217
14098,15476
14098,23103
14098,55269
63668,23390
63668,22307
63668,62202
63668,1134
63668,25498
53308,49980
53308,39452
53308,57122
53308,26903
53308,76349
13778,14593
13778,4551
13778,15393
13778,78059
13778,19869
74394,67494
74394,66780
74394,25111
52339,42887
52339,413
52339,33601
52339,18247
52339,38314
52804,62868
52804,46821
52804,28507
52804,47132
52804,35277
37644,703
37644,39757
37644,51358
37644,33147
37644,8271
60619,9090
60619,76011
60619,64878
60619,17655
60619,3070
27341,70262
27341,36086
27341,5159
27341,55554
27341,703
49634,4950
49634,66775
49634,36397
49634,40233
49634,73796
16294,28881
16294,72481
16294,17680
16294,30482
16294,44592
14508,35490
14508,45272
14508,66209
14508,61459
14508,39417
30098,13778
30098,4551
30098,14593
30098,40243
30098,19168
18579,59978
18579,45677
18579,26999
18579,64271
18579,27790
23624,57015
23624,60850
23624,61749
23624,5851
23624,7528
67897,70049
67897,3708
67897,59173
67897,779
67897,34237
37679,73664
37679,7214
37679,32294
37679,33707
37679,61528
74090,35229
74090,56386
74090,16471
74090,17968
74090,58697
55802,30720
55802,69473
55802,46446
55802,49657
55802,9340
2596,4792
2596,23747
2596,16932
2596,25912
2596,74196
74991,48630
74991,73589
74991,76483
74991,63031
74991,71211
69125,39975
69125,21002
69125,30163
69125,51562
69125,69932
58030,19054
58030,72465
58030,44403
58030,10507
58030,45579
69375,52785
69375,53092
69375,15322
69375,3101
69375,30051
2981,32141
68415,13199
68415,32687
68415,55501
68415,37319
68415,66279
22152,72641
22152,36766
22152,28995
22152,7752
22152,13371
38893,30490
38893,4495
38893,55359
38893,26667
38893,29486
19775,52657
19775,49361
19775,15225
19775,65172
19775,1809
45357,25657
45357,67253
45357,36039
45357,9507
45357,52155
75728,2158
75728,51066
75728,53622
75728,41037
75728,5670
71578,47343
71578,43890
71578,43271
71578,42904
71578,25649
27926,77387
27926,61526
27926,14593
27926,65884
27926,69677
7198,25133
7198,17176
7198,12556
7198,18840
7198,59857
6564,42660
6564,40637
6564,70356
6564,63299
6564,62901
31103,192
31103,9127
31103,54786
31103,43425
31103,73004
50257,16662
50257,4611
50257,48181
50257,45424
50257,17494
28709,67775
28709,64723
28709,32188
28709,42425
28709,27341
33443,69424
33443,30036
33443,27308
33443,43825
33443,33062
78415,8239
78415,47107
78415,38385
78415,43723
78415,58529
28531,64015
28531,70882
28531,58291
28531,59857
28531,25173
9438,39883
9438,77241
9438,7197
9438,26263
9438,33062
52793,62595
52793,64986
52793,4077
52793,10723
52793,64863
62418,49112
62418,60136
62418,76755
62418,34592
62418,61430
48300,51375
48300,27789
48300,2656
48300,49678
48300,57558
27959,42753
27959,68283
27959,34933
27959,59571
27959,33390
31512,15476
31512,23103
31512,19635
31512,40498
31512,65797
900,47753
900,47412
900,41355
900,24922
900,38997
14456,68115
14456,65830
14456,62007
14456,53288
14456,21631
19385,25283
19385,59146
19385,47119
19385,70006
19385,1438
64878,76011
64878,9090
64878,34491
64878,56197
64878,60196
9919,48240
9919,34312
9919,78059
9919,23315
9919,66257
18726,63744
18726,55764
18726,57771
70445,31637
70445,22398
70445,70658
70445,32780
70445,34034
14829,14829
12003,42351
12003,51811
12003,40836
12003,39814
12003,48051
14105,60939
14105,66135
14105,2437
14105,56743
14105,77914
77851,12873
77851,27939
77851,453
77851,51491
77851,36578
40396,19503
40396,46703
40396,47277
40396,45216
33712,66566
33712,3921
33712,63397
33712,24118
33712,61065
16021,73063
16021,34761
16021,40096
16021,21341
16021,24481
47698,29860
47698,55847
47698,33891
47698,68355
47698,28495
8126,37975
8126,63706
8126,18254
8126,13889
8126,35473
70814,57817
70814,67545
70814,20544
70814,1514
70814,50921
59385,32387
59385,19365
59385,36999
59385,43018
59385,46572
75275,9481
75275,74490
75275,14241
75275,7834
75275,67140
46452,41160
5617,3135
5617,3490
5617,67156
5617,47898
5617,13409
47396,47396
53311,18471
53311,7887
53311,45051
53311,48998
53311,14718
58348,58348
39804,39804
27557,37191
27557,10339
27557,60319
46246,5241
46246,28709
46246,29559
46246,46344
46246,26223
52457,73623
52457,36397
52457,4950
52457,40233
52457,49634
75247,67590
75247,14739
75247,57943
75247,30611
75247,57080
33222,21358
33222,3461
33222,63582
33222,42861
33222,11212
48101,50737
48101,54942
48101,25717
48101,63310
48101,53560
24553,53622
24553,71788
24553,55015
24553,2158
24553,27905
77276,42489
77276,43048
77276,3476
77276,76077
77276,12057
4674,16748
4674,69171
4674,16945
4674,6851
4674,45503
2370,75180
2370,61009
2370,10599
2370,41037
2370,7618
57718,58802
57718,40864
57718,58648
57718,38520
57718,43943
67104,50872
67104,75182
67104,18487
67104,51323
67104,46838
74258,66177
74258,14203
74258,44971
74258,30683
74258,7831
26107,12403
26107,52373
26107,29856
26107,15672
26107,74492
68394,23057
68394,46514
68394,39185
68394,59841
68394,68598
40617,67612
40617,32133
40617,30124
40617,14454
40617,69146
44714,55975
44714,71336
44714,18945
44714,15532
44714,5778
20721,36743
20721,35307
20721,67062
20721,67986
20721,51058
64915,71208
64915,36061
64915,1640
64915,45570
64915,20447
7803,36051
7803,73344
7803,70307
7803,62740
7803,3543
37465,31700
37465,1537
37465,65624
37465,60308
37465,17371
17788,48240
17788,19869
17788,71286
17788,65482
17788,5670
42269,56198
42269,7594
42269,3118
42269,29523
42269,76026
33137,16450
33137,48837
33137,11865
33137,49502
33137,5897
30297,4015
30297,67708
30297,38506
30297,67056
30297,7805
76591,69914
76591,48920
76591,76385
44434,13358
44434,75804
44434,50780
44434,42124
44434,62150
67590,14872
67590,14739
67590,13493
67590,54916
67590,14230
66257,14593
66257,4047
66257,48240
66257,73548
66257,65482
43776,70882
43776,72957
43776,3454
43776,60794
43776,43934
69271,21631
69271,65091
69271,24550
69271,68115
69271,65778
55170,48193
55170,44137
55170,47235
55170,51066
55170,2158
24811,49027
24811,9023
24811,34450
24811,18894
24811,32870
12837,23308
12837,67731
12837,71881
12837,31432
12837,15477
54085,64662
54085,59081
54085,66928
54085,38466
54085,29510
20181,57641
20181,1235
20181,73069
20181,46473
20181,47898
58920,78190
58920,33034
58920,77654
58920,39118
58920,75693
58454,56175
58454,28536
58454,23419
58454,10262
58454,52533
59146,19385
59146,47119
59146,42526
59146,70006
59146,6390
39096,60224
39096,28628
39096,29177
39096,3470
39096,33246
16377,13955
16377,71740
16377,14457
16377,13537
16377,20644
61005,11468
61005,61273
48051,40211
48051,6326
48051,4797
48051,21547
48051,47585
59181,37586
59181,75779
59181,44380
59181,12523
59181,15674
